Balda,RegCasa,place_id,Latitude,Longitude
الليلكي,بعبدا,ChIJJ-y5KckZHxUREm3V20ymiqs,33.8333436,35.5138922
المالكيه,صور,ChIJL2B2BeiAHhURZCns6ASi3Kg,33.2100671,35.2472857
المتين,المتن,ChIJF9Q-L4E3HxURaJgh_l0NbI8,33.893420600000006,35.743824200000006
المجادل,صور,ChIJIzKmC-OEHhURaH1ECwawxf4,33.229474800000006,35.3601227
المجدل,عكار,ChIJ9XZk8Ag3IhURGlbx4ezORtI,34.5699918,36.2164414
المجيدل,جزين,ChIJq-3FPvzuHhURBIbuQZXdGcs,33.517093599999995,35.440979799999994
المحاربيه,جزين,ChIJfwvKWRrvHhURqtX_cU9psW4,33.5261505,35.448248299999996
المحمرة,عكار,ChIJxVxNiK4hIhURLpYlPQhR98I,34.5055845,35.965067700000006
المختارة,الشوف,ChIJz4gLHH7fHhURwnhAZBIjH44,33.6588474,35.614062100000005
المدور,بيروت,ChIJfWc6FzYXHxURHAQJQf9wYCI,33.8782007,35.485147
المراديه,كسروان,ChIJucF6nhlFHxURwh73SMw-lO8,34.070972,35.711453799999994
المرج,البقاع الغربي,ChIJF90YhPcyHxURloOZyay-Ipw,33.7616036,35.883543700000004
المرداشة,بعبدا,ChIJvRo2GD4YHxURwPNCRjt8jL4,33.822961,35.5432955
المرفأ,بيروت,ChIJRTdKDPAWHxURj-d6St9_xR0,33.9045303,35.5344274
المروانية,صيدا,ChIJq2ziVn7tHhURIkWi-l31ZV8,33.4549085,35.393015999999996
المروج,المتن,ChIJZY3eEu43HxUR2qFSlI-B_FM,33.9111275,35.752899400000004
المريجات,عاليه,ChIJ1WtG0VwxHxURKPF1-ouAHEg,33.8088874,35.817496999999996
المريجة,بعبدا,ChIJgzKFQM8ZHxURRAEFBZwSVLQ,33.83528629999999,35.51238529999999
المزرعة,بيروت,ChIJBY6zwBcXHxURbL39gKUh3n0,33.879704,35.5021534
المسعودية,عكار,ChIJrcr5zoMvIhURLCFBUm1VHnM,34.6055452,36.0490354
المسقى,المتن,ChIJzTdXl_s9HxURgdB7o1Rt37s,33.900939,35.57329
المشرع,المتن,ChIJ3--h2vM4HxURqkquX14OGSQ,33.9222939,35.6895054
المشرف,الشوف,ChIJx_dWMHXiHhURMt9Gn1BI8FQ,33.7143942,35.468027899999996
المشرفه,عاليه,ChIJ95aHjH0kHxUR6h3Zmf_K6pU,33.7587221,35.6559678
المصيطبة,بيروت,ChIJ1-MWszwXHxURPi__tWsO-Ls,33.8836288,35.4955335
المطلة,الشوف,ChIJM8f5c8ngHhURFKTIzrnky8c,33.6109677,35.5408033
المعاصر,الهرمل,ChIJMX-R2MpGIhURehBrRPOlQYs,34.4292511,36.32549050000001
المعمرية,صيدا,ChIJ09IrSxXyHhURZ59aHJ5tlFM,33.485036,35.369757
المعنيه,الشوف,ChIJfzt0wnDkHhURxPIRn7fWfVM,33.6298266,35.4471367
المعيصرة,الهرمل,ChIJ344XfZpsIhURHIc5AKZx2GE,34.2762355,36.292781899999994
المعيصره,كسروان,ChIJY177fvpEHxUR0uDVWqs5p_E,34.0709961,35.686265399999996
المغيرية,الشوف,ChIJ_-P7HzjkHhURYDObCnCQeWc,33.6031583,35.457626399999995
المقيبلة,عكار,ChIJKTQ7_6xMIhURjgO36RxLjyQ,34.646031,36.3576539
المكلس,المتن,ChIJDyH2lLcXHxURmsQgosH3X-s,33.8676662,35.5427979
المكنونية,جزين,ChIJmxJ_TeHnHhURGAlhk0kF7cE,33.5290393,35.548671999999996
المناره,البقاع الغربي,ChIJ31yUMHwrHxURwALS_hHmIFA,33.6465688,35.8779857
المنصف,جبيل,ChIJDzyrZw5cHxURDpDwgadOvRU,34.1808839,35.6445588
المنصورة,البقاع الغربي,ChIJGX2mlbouHxUR-gcU9mJK_8Q,33.681138700000005,35.815606200000005
المنصوري,صور,ChIJJ1JByuV_HhURZkyimciqoos,33.178450899999994,35.2063653
المنصورية,المتن,ChIJ1XE4_WI9HxURjE2_j8QUmF4,33.857754299999996,35.5684338
المنيه,المنية,ChIJOyZjwfMfIhURxlt50KgXJIU,34.4788556,35.9325815
المهاتره,طرابلس,ChIJL9qBtKb2IRURfkb-XX1mVVo,34.4336706,35.8441987
المياسة,المتن,ChIJRaqMBIE4HxUReFLmpDO15LM,33.941313,35.692901299999996
المية ومية,صيدا,ChIJX9XQZtbvHhURApq8KA7-fGg,33.5429877,35.3975321
الميدان,جزين,ChIJU9-OqF_nHhURyH4VShhPn-I,33.580307899999994,35.563680700000006
الميناء,طرابلس,ChIJxWJQnOHzIRURA4aVS13DGCU,34.451094399999995,35.8107482
الناصرية,زحلة,ChIJzQxNxhG3GBURIl--03-e_Mk,33.8625876,36.0605583
الناعمة,الشوف,ChIJmxkW_rQdHxUR8vOBAdnMWIw,33.748937899999994,35.4534798
الناقورة,صور,ChIJO4HyORDUHRURMBpBUea3lik,33.118289600000004,35.1398656
النبطية الفوقا,النبطية,ChIJFWvEfZaUHhURbCHo6T1-2wY,33.363533600000004,35.4942229
النبي ايلا,زحلة,ChIJGRDwAg-1GBURCt5FKMuFu3M,33.8904335,35.9506096
النبي رشاده,بعلبك,ChIJBcmTwjGuGBURDmnL-eUbohw,33.9949018,36.0389768
النبي سباط,بعلبك,ChIJDRkgHcKiGBURlH8VpBmJqjA,33.936612700000005,36.235797600000005
النبي شيت شرقي,بعلبك,ChIJnWkdYo25GBUR3HPz4mdZGDQ,33.8723008,36.1127818
النبي شيت غربي,بعلبك,ChIJnWkdYo25GBUR3HPz4mdZGDQ,33.8723008,36.1127818
النبي عثمان,بعلبك,ChIJrWM3DGZuIhURqiITKXJZ1tQ,34.2128467,36.3665258
النبي يوشع,الضنية,ChIJqUAfG74fIhURhFNGsAcz4rI,34.4622521,35.941670200000004
النجارية,صيدا,ChIJzbfgCKzzHhURWhoIjamjT-g,33.483002899999995,35.338395399999996
النخلة,الكوره,ChIJgWIuFQD6IRURgo2CVQhR-g4,34.365013,35.826657
النفيسة,عكار,ChIJtcnrdtUkIhURiPJgSqAQN1M,34.5477167,36.086864899999995
النقاش,المتن,ChIJMTjLpkE-HxURVs19zNQqLl0,33.922458899999995,35.5914275
النميرية,النبطية,ChIJS3sZoVHtHhURggG3CtUWrFE,33.4230066,35.3989302
النوري,طرابلس,ChIJNSU76Kb2IRUROhpmY3jcLUo,34.4348965,35.842946500000004
الهبارية,حاصبيا,ChIJ6ddd5VfGHhURkpwkp8-edOs,33.3668785,35.6976596
الهد,عكار,ChIJNfKJ0sE2IhURvCQYep1ZR8M,34.60460379999999,36.1973595
الهري,البترون,ChIJKw8xWhPjIRURELTUNQDW0j8,34.3066374,35.7129888
الهلالية,صيدا,ChIJi398sP3vHhURDNaaX90E7KM,33.5683096,35.3923303
الهيشه,عكار,ChIJeW_t58lMIhURae-_GvXTadU,34.63739,36.372075200000005
الوردانية,الشوف,ChIJS6Fn2ffkHhURnHCV-ucTLgI,33.61248330000001,35.434051000000004
الورهانية,الشوف,ChIJOcXjsqAmHxURnIx2ny_vd8s,33.7180302,35.6697898
الوزاني,مرجعيون,ChIJ-97PMJC-HhUR1A-DtifoLws,33.277072100000005,35.621472600000004
الوسطاني,صيدا,ChIJSbtwdkxAWBQRUbSDcS5fNPg,30.094374100000003,31.220772600000004
اليمونه,بعلبك,ChIJx9mF3cOpGBURWtE_NkZC8QU,34.1291398,36.0281439
اميون شرقي,الكوره,ChIJ-bhZGfH7IRURkhr9ZcThyGc,34.299015600000004,35.8088748
اميون غربي,الكوره,ChIJ-bhZGfH7IRURkhr9ZcThyGc,34.299015600000004,35.8088748
انصار,النبطية,ChIJnSGgfjiMHhUR3lUfXBZqcBw,33.3793266,35.3544755
انصارية,صيدا,ChIJWcyAlaGLHhURVI8Cr1uIgPk,33.412762300000004,35.2791973
انطلياس,المتن,ChIJDcR-RGs-HxURLGVc2zigKWQ,33.9170533,35.5886809
انفه,الكوره,ChIJV2d7JNfkIRURpENC5yDijeM,34.355177000000005,35.7320091
اهمج,جبيل,ChIJH0j2jR1RHxURpjJ8x07peW0,34.121721,35.785030600000006
ايزال,الضنية,ChIJlzfDeBccIhUR7u4B2qTsIUM,34.3805637,35.9833994
ايطو,زغرتا,ChIJsbWbgJwCIhURwBLrGAEhLEo,34.3078709,35.92042670000001
ايعات,بعلبك,ChIJkdh0Y96mGBUR0tfxFs3WTOM,34.03749390000001,36.17540109999999
ايعال,زغرتا,ChIJT9tEjOD3IRURiO_jMxz2XI4,34.3622667,35.9123736
ايلات,عكار,ChIJ8YzpNUA7IhURDrtjEcWTK7k,34.51927379999999,36.1098004
باب مارع,البقاع الغربي,ChIJ7SPg8RPZHhURHuHvJHqeg3E,33.5823401,35.681290000000004
باتر,الشوف,ChIJIewL_PLeHhURmEf657BylFU,33.6012735,35.618074
باتوليه,صور,ChIJraxx99SAHhURQlrX5v0bwiE,33.225426399999996,35.255309999999994
باريش,صور,ChIJK2W62n2FHhURnv-LH8-ouUQ,33.2728995,35.352751700000006
بافليه,صور,ChIJqxq63GeFHhUR-iIEPICA9hM,33.260832,35.366915399999996
بان,بشري,ChIJIwcATlICIhUR1OnVgZe8cKQ,34.2764473,35.9553723
ببنين,عكار,ChIJv0V9doMhIhURdmshFTaunyA,34.4989544,35.993993100000004
بتاتر,عاليه,ChIJjdZ-qZ8jHxURSpZkNksfWCk,33.76745089999999,35.6337911
بتبيات,بعبدا,ChIJJa6km086HxUR3HerpII0bss,33.83518970000001,35.707028799999996
بتدعي,بعلبك,ChIJDYe8RYOnGBURzKR0PRAQ7uw,34.1003778,36.1282821
بتدين اللقش,جزين,ChIJlYnw63rnHhURoqr33ZTJx_c,33.5691244,35.5565058
بترومين,الكوره,ChIJS4FtzA36IRURqpAXM4A8FQ0,34.3657164,35.8094944
بتعبورة,الكوره,ChIJMZ1sluD8IRURkJUX6KbOl_4,34.274620299999995,35.7634839
بتغرين,المتن,ChIJ_ZStIwJIHxUROBTjuh8ubxk,33.9284522,35.7466215
بتلون,الشوف,ChIJm2m4oy4hHxURBmgUtJXQ44Y,33.6960251,35.6504881
بتوراتيج,الكوره,ChIJmV38IFb3IRUR_GwDB1qjc_c,34.363426200000006,35.8350131
بجه,جبيل,ChIJAS2C8o1ZHxURUjIf2N8Hg5Y,34.180120200000005,35.714603000000004
بحبوش,الكوره,ChIJWcoRuaf-IRURyobs8XgMsCs,34.2764685,35.829823100000006
بحديدات,جبيل,ChIJpyQ-T09aHxURmpIpFP2txLw,34.148764,35.706981799999994
بحرصاف,المتن,ChIJbUNA7N44HxURxNIG0DeuoNU,33.916577000000004,35.671480700000004
بحمدون,عاليه,ChIJPc-IvlA7HxURgBIygAtaCFg,33.808859600000005,35.65992670000001
بحنين,الضنية,ChIJ94VPw7QhIhURNrdP9RhB1rc,34.4983032,35.9595006
بحويتا,الضنية,ChIJC7ggW90cIhURPBwBM42d3ms,34.33697279999999,35.9688097
بخعاز,جبيل,ChIJu-eu11dZHxUROo1ktsj2YWY,34.1888525,35.6694241
بخعون,الضنية,ChIJazOoyjoZIhURPgZrICXfduM,34.4089966,36.0145689
بدادون,عاليه,ChIJ3aJpbnQYHxUR6S1FloiY_o4,33.8114575,35.568340299999996
بدبا,الكوره,ChIJf7QfjSL6IRURaIzuxEzLz5w,34.3482456,35.819590600000005
بدغان,عاليه,ChIJvUjds8YkHxURcrgWaM3TEXg,33.7678879,35.6708305
بدنايل,بعلبك,ChIJFW4zboi0GBURElDOMcWJ9bU,33.9124161,36.0143559
بدياس,صور,ChIJwVS3h8qIHhURxkN-izIZimM,33.311975399999994,35.3001075
بر الياس,زحلة,ChIJcWq7bjwzHxUR7prHPRg4bDo,33.7728148,35.897900299999996
برباره,عكار,ChIJUZCwPTg3IhURWscIL-n2vdk,34.5731555,36.18802410000001
برتي,صيدا,ChIJmdBurc7oHhUREmHuMhp1ME0,33.520883500000004,35.4842994
برج الشمالي,صور,ChIJPVemYg2HHhURDDlMyv-vUiE,33.2625533,35.238832
برج العرب,عكار,ChIJf2hxl-YjIhURtoEdZu4ECbo,34.521182,36.009321500000006
برج الملوك,مرجعيون,ChIJ6cKmSoCVHhURpBq6rGSNTYU,33.3243796,35.5632909
برج اليهودية,الضنية,ChIJ1a0nT3v1IRURYNq1qv7fIYM,34.4636816,35.9087891
برج حمود,المتن,ChIJJ96WL0EWHxURbAS61GhOozM,33.8937575,35.540592499999995
برج رحال,صور,ChIJi7rXC72IHhURLtosNjKRFO8,33.3096332,35.2824709
برج قلاويه,بنت جبيل,ChIJn2cRk2-QHhURRqOZFW_LDNI,33.265256199999996,35.424530499999996
برجا,الشوف,ChIJIeTk9prjHhURaPN55YeTn9Y,33.6491608,35.443467299999995
برحليون,بشري,ChIJmxxaDjD_IRURwinM5hv1G_M,34.2603309,35.8834116
برسا,الكوره,ChIJvbYiEzT3IRURkk48BF53sh0,34.3876498,35.832167
برعشيت,بنت جبيل,ChIJ7eVTf5EnHBURqPSSG-iK73g,33.120546000000004,35.43353090000001
برغز,حاصبيا,ChIJMUUNNmTBHhURQhXH8cbr5uM,33.4139899,35.6246671
برغون,الكوره,ChIJ2UPEGNPiIRURGXFdgdVruJc,34.299017299999996,35.808876
برقا,بعلبك,ChIJEVkgaiUJIhURogNgU-ZmTds,34.1714657,36.142225
برقايل,عكار,ChIJyTyD30QiIhURSLEHPR6XSb4,34.4773188,36.0337623
برمانا,المتن,ChIJbTO4Y6c-HxURSEwqlT8tX78,33.885273100000006,35.6386901
بريتال شرقي,بعلبك,ChIJWVsIxju7GBURXiOTeqs6KhM,33.934864399999995,36.1480826
بريتال عين البنيه,بعلبك,ChIJIaCKYy-9GBURVnuUhU3JDGc,33.9115403,36.2268971
بريتال عين الجوز,بعلبك,ChIJMTGmmPGWGBURRtlt6PvVxj4,33.8389099,36.314974400000004
بريتال غربي,بعلبك,ChIJWVsIxju7GBURXiOTeqs6KhM,33.934864399999995,36.1480826
بريح,الشوف,ChIJ8Q93IawmHxURJgQHz19ym9w,33.7162724,35.6584592
بريسات,بشري,ChIJx6Wwk40BIhURKKTa62TZ53w,34.2412987,35.9408488
بريصا,الهرمل,ChIJX-iZ3tpGIhURmk6LtlsoYWA,34.4434186,36.316182
بريقع,النبطية,ChIJlfqBageOHhURXl9acFz5fSk,33.3423973,35.383894500000004
بزال,عكار,ChIJK6PBQV4iIhUR9h9GnN2jMxQ,34.468798799999995,36.0418343
بزبدين,بعبدا,ChIJN4u-zOc5HxURGDzh_S053YE,33.8716007,35.7307225
بزبينا,عكار,ChIJlQFyQ585IhURdlsIDZSc1BA,34.5147691,36.1971696
بزحل,كسروان,ChIJD1BAGiBFHxUR8n72a90IWtI,34.079966799999994,35.697929200000004
بزعون,بشري,ChIJueS957r4IRUR8HHQk6NSXpw,34.250651500000004,36.011732200000004
بزمار,كسروان,ChIJu0ITdx1HHxURisZhPWsEfaQ,33.9872473,35.6828158
بزيزا,الكوره,ChIJXW6W6Rj8IRURODD-Z-xwGlI,34.2727144,35.8210686
بزيون,جبيل,ChIJxR8C8BNQHxUROOS9sbSXmsk,34.0985133,35.754779299999996
بسابا,الشوف,ChIJNxsQXbLgHhURzLXgY2tMWCY,33.603938899999996,35.5533485
بستيات,صور,ChIJA6qi0ZmPHhUR-lu05mELF5k,33.2900999,35.3570415
بسري,جزين,ChIJKcnlKhLnHhURfHDqK8-K7So,33.5788778,35.53856029999999
بسرين,عاليه,ChIJ_YGkqJAjHxURNGatz9qYs9Q,33.758484499999994,35.6375362
بسكنتا جنوبي,المتن,ChIJtdH7cq1JHxURptRzlhOUEr4,33.9440185,35.7865408
بسكنتا شمالي,المتن,ChIJtdH7cq1JHxURptRzlhOUEr4,33.9440185,35.7865408
بسلوقيت,زغرتا,ChIJKcxWvyUDIhURflLKMyR-hMw,34.3080964,35.965602600000004
بسوس,عاليه,ChIJzZ65k7oiHxURpNJkMZf5K6c,33.816264600000004,35.578557200000006
بشامون,عاليه,ChIJnRElGt0YHxURCI1JA-44wd4,33.7821927,35.5312037
بشتفين,الشوف,ChIJBVkkqJwfHxURTNujrmvcWMI,33.713086499999996,35.5542721
بشتليدا وفدار,جبيل,ChIJLw1qOPlaHxURhL06b-xB3Gg,34.132393799999996,35.7032451
بشتودار,البترون,ChIJ9f9mO-X9IRURsvkkOMeMWb0,34.2242324,35.8190369
بشعله,البترون,ChIJvZbiMwZWHxURnsD19xz8fuk,34.202847799999994,35.824931799999995
بشلي,جبيل,ChIJb8zA9cVaHxURDLyJI3tZGJU,34.1022016,35.7194215
بشمزين,الكوره,ChIJ2wxVHL37IRURWHg_FExp_Ik,34.320184000000005,35.7971367
بشنين,زغرتا,ChIJK0U39tr5IRUR9vujFG58QHE,34.3479375,35.8588774
بشوات,بعلبك,ChIJ712agQEJIhURoImJ0fcpyYc,34.1502528,36.135396500000006
بصاليم,المتن,ChIJv_I8sH4-HxURrkrparsBNPE,33.901428499999994,35.6048965
بصرما,الكوره,ChIJ_Wl9z5r5IRUR1P48mRZPFvY,34.331078999999995,35.839580299999994
بصليا,جزين,ChIJEzumufzoHhURoOBGitiOcW8,33.501103,35.5118925
بطحا,كسروان,ChIJXxJZ0y5HHxURlpQk5FfDZ9w,33.9862799,35.66011659999999
بطرام,الكوره,ChIJl1IiEsv7IRUR-Ek8eIIqhk8,34.33125510000001,35.8099578
بطرماز,الضنية,ChIJb-Xr6u8YIhURku26EqDeoSs,34.4229694,36.0337088
بطشيه,بعبدا,ChIJVYg6uj0YHxURoLd53PSn2QA,33.825682799999996,35.5443161
بطمة,الشوف,ChIJQ1xTrpwgHxUR_J566gjdpmM,33.6612486,35.6209921
بعاصير,الشوف,ChIJQTiwWLzjHhURUFGW2aJFwjc,33.65849910000001,35.4481083
بعبدا,بعبدا,ChIJ5eUiVB8YHxURGGOvH8tX0zc,33.833797,35.544145
بعبدات,المتن,ChIJqcvhrWo5HxURJg_5K6qwlIA,33.8919523,35.6757536
بعذران,الشوف,ChIJJ_EG3T_fHhURFDSHEO5PDVk,33.6363201,35.6191001
بعلشميه,بعبدا,ChIJC8avu6g8HxURgpOwuBeTvhk,33.812742799999995,35.648708
بعلول,البقاع الغربي,ChIJw-F6zo3XHhUR7sZhn2tgKKg,33.590695000000004,35.7492549
بعورته,عاليه,ChIJ-yZ7SYseHxURBLDreE0UqkI,33.739776299999996,35.4997263
بفروه,النبطية,ChIJQ63qXw7tHhURmuUsTRSvbE8,33.4346795,35.422392200000004
بقاعصفرين,الضنية,ChIJh3h69t8bIhUR8gbHqv4PoIE,34.3763652,36.02507620000001
بقرصونا,الضنية,ChIJe3h94ncZIhURkKk7jnKWLec,34.37910720000001,36.0451139
بقرقاشا,بشري,ChIJgWNZEVUBIhURvInadkDCm7g,34.240581299999995,35.9965816
بقسطه,صيدا,ChIJgSiTFmflHhUR_n7bp-Z5NmM,33.5791192,35.406249
بقسميا,البترون,ChIJM6W61xT9IRURkiUdQDgxMqA,34.251537299999995,35.7653779
بقعاتا,الشوف,ChIJUYs1E3ogHxURhCBCDHpHrNk,33.67001930000001,35.5995481
بقعاتة عشقوت,كسروان,ChIJ6feYwQZGHxURrH3N1pN5XQ0,34.0030876,35.7284749
بقعاتة كنعان,كسروان,ChIJ9QC37e1IHxURaryYkDz-AgA,33.965885,35.7647562
بقنايا,المتن,ChIJM1JQVXU-HxURJAAgf6VVDy4,33.902542499999996,35.5883239
بكا,راشيَا,ChIJ0ycYFSjVGBURfumscvURn6A,33.5937786,35.9248685
بكاسين,جزين,ChIJVax61JPdHhUR_GElJHC7j8A,33.568147499999995,35.5796757
بكفتين,الكوره,ChIJsVeAFgX3IRURNmGu5kL57zQ,34.384670299999996,35.862253100000004
بكفيا,المتن,ChIJlRceR-84HxURbpA8uodaBTk,33.9206106,35.681531299999996
بكفيا حي وادي شاهين,المتن,ChIJT7I-C4k4HxURJLMQFtTmXmY,33.93158,35.692901299999996
بكيفا,الشوف,ChIJtX1oRurmHhURUvhSNQReyaM,33.593598,35.5023651
بلاط,مرجعيون,ChIJC1DER1LAHhURiigArr5q4n4,33.3861807,35.6006044
بلوزا,بشري,ChIJZSGgkzYCIhURMPMLS0eA9Jc,34.262488700000006,35.952147100000005
بلونه,كسروان,ChIJE_SYMaA4HxURxPZ8Ahpig70,33.949084899999995,35.6743217
بليبل,عاليه,ChIJg3pK_3AYHxURztsABkL6ehQ,33.8068149,35.5576616
بليدا,مرجعيون,ChIJhfPwrMieHhURgPdcFgJIes8,33.138244199999995,35.5169211
بمريم,بعبدا,ChIJ5zDd0lk6HxURBPJa3WDcWJ4,33.831311299999996,35.717212200000006
بمكين,عاليه,ChIJ73lPvoMiHxURXuap8fcq0PQ,33.7971954,35.5697734
بمهريه,عاليه,ChIJj7cnnhQlHxURtLiTo3Uj_wk,33.7566734,35.717261900000004
بنتاعل,جبيل,ChIJmfuhSKxbHxURAvimyJbrjyo,34.146023,35.693159
بنشعي,زغرتا,ChIJZQNAAxj4IRURQgNeCAH8Q_Q,34.3339706,35.8940108
بنعفول,صيدا,ChIJGbX-M9rtHhURNkHA_TC7C4I,33.4820675,35.4209795
بنهران,الكوره,ChIJAfqcusn-IRURMsWyo4Cm2Nk,34.273553,35.8517338
بنواتي,جزين,ChIJkyc18PLdHhUR3qXKhMN4Hrw,33.576260600000005,35.574845
بنويتي,الشوف,ChIJxT0iJs3hHhUR1wd_DRSsxEQ,33.6777756,35.5151043
بني حيان,مرجعيون,ChIJTQPH90WXHhUR7o3wgxJjJVg,33.2441916,35.4892229
بوارج,زحلة,ChIJ6a1PuVkxHxURHNohVrIJU-s,33.81210170000001,35.8242794
بوداي,بعلبك,ChIJWSIJ5MioGBURYHUHxjHPwz0,34.061235100000005,36.0639121
بوسيط,زغرتا,ChIJcY5CrToeIhURpNwVk6UQzCY,34.4383787,35.9261833
بياقوت,المتن,ChIJnfNABuc9HxURovK-EdTb4Yw,33.8956143,35.5855269
بيت الحاج,عكار,ChIJsxrKecc6IhURTjLzLnIuZhA,34.5617451,36.103117100000006
بيت الحوش,عكار,ChIJbcFG1CEiIhURqj_Wdw82vOY,34.4799789,36.005283399999996
بيت الدين,الشوف,ChIJg-Gfe8zYHhURuVFFiExoZmI,33.6948309,35.58128370000001
بيت الشعار,المتن,ChIJ8z3h7_w-HxURaA1Te3Wv35Y,33.927652,35.618449600000005
بيت الفقس,الضنية,ChIJp83CbqYZIhURLvG-5GJOccM,34.3952734,36.050339799999996
بيت ايوب,عكار,ChIJifx2jxE8IhUR4i0icOkpvlA,34.473483200000004,36.160467700000005
بيت حباق,جبيل,ChIJVeo2CDBaHxURFMjWgslkUEQ,34.1641872,35.7085794
بيت شاما,بعلبك,ChIJp_zoZUexGBURdPDgY3e0PBg,33.9188672,36.0239398
بيت شلالا,البترون,ChIJf9oiMgz-IRURUD0UYaBNn74,34.223234999999995,35.835875
بيت عبيد,زغرتا,ChIJRf5IVx8eIhURDnJOwZ-6DR8,34.4310721,35.920047600000004
بيت عوكر,زغرتا,ChIJQY8JJCAeIhUR2lRNwF41g8s,34.432759999999995,35.9169174
بيت لهيا,راشيَا,ChIJFZ76lAvRHhUR5hj_9nFW3zo,33.4834713,35.802220500000004
بيت ليف,بنت جبيل,ChIJMZmf1XGCHhUR0lb-CAHe9Kg,33.1336733,35.332727500000004
بيت مري,المتن,ChIJrwzzarM9HxURuNqfGACuGp4,33.869778000000004,35.6080854
بيت مشيك,بعلبك,ChIJgUk1jemuGBUR_N2vlpy_uVc,34.04445820000001,36.0301164
بيت ملات,عكار,ChIJiWwOqTE6IhURULiRz2bDxrQ,34.529445,36.1628927
بيت ياحون,بنت جبيل,ChIJc5WdPpKcHhURrtiGygBS6P0,33.1590378,35.421097100000004
بيت يونس,عكار,ChIJJe_aIWw8IhUREGJSoBO9Sh0,34.4754566,36.14932879999999
بيصور,عاليه,ChIJ7eSmQggiHxUR_FVahYfwAk4,33.7635237,35.5677813
بيقون,الشوف,ChIJz6egTTzeHhURnl1hoddiJfU,33.6165373,35.5821836
بينو,عكار,ChIJczFy2PQ5IhUR5u7TAjfiFy0,34.537078799999996,36.1790095
تاشع,عكار,ChIJu0ZskWg5IhUR4gjOXYNmv7A,34.4979588,36.188067499999995
تحوم,البترون,ChIJCwlz2qNYHxURmHIDmp8reck,34.249832,35.6642904
تحويطة الغدير,بعبدا,ChIJhR_rsZQZHxURlhBRc-np-uo,33.83408529999999,35.4951531
تربل,زحلة,ChIJqRQRcTfKGBURZG6qNCckWn8,33.8177577,35.98372740000001
ترشيش,بعبدا,ChIJN192j1k2HxUR5hEXONhZkdo,33.875679,35.797255299999996
تعلبايا,زحلة,ChIJM7UrUH00HxURsG_68ncN1I0,33.816984000000005,35.870943
تعنايل,زحلة,ChIJnfBS-YIzHxURNHFv-BQuHQs,33.800720899999995,35.869237700000006
تعيد,جزين,ChIJe-oSYm3nHhURelyjp0q15AQ,33.57423,35.5456869
تفاحتا,صيدا,ChIJZdE2X7byHhURtPJOm5Hksm8,33.4321276,35.371204600000006
تكريت,عكار,ChIJx3b8Zck7IhURvkPK5Awz_iM,34.5188023,36.158254
تل الاخضر,زحلة,ChIJ32ScbQguHxURzN-G6f-F8Nk,33.7342907,35.826443499999996
تلبيبة,عكار,ChIJXQAAIXomIhURGkqYVvom-TQ,34.587467,35.99671
تلبيرة,عكار,ChIJ3cTDwUY2IhURaDLEs-GYqK8,34.5874342,36.23755939999999
تلة وشطاحه,عكار,ChIJj28DvSY6IhUR7JRjyUUYr0s,34.5330125,36.17164520000001
تلعباس شرقي,عكار,ChIJYS5gZ1olIhURGEnKLqEwpuE,34.583563899999994,36.07711150000001
تلعباس غربي,عكار,ChIJYS5gZ1olIhURGEnKLqEwpuE,34.583563899999994,36.07711150000001
تلمعيان,عكار,ChIJJQCOEoYlIhURqjhQ9NJybcU,34.6001692,36.0361979
تمنين التحتا,بعلبك,ChIJgcNN49W1GBURdumGJxqDnnQ,33.8847612,35.9924921
تمنين الفوقا,بعلبك,ChIJ3y5H60C0GBURdF78RNsTYCQ,33.9041633,35.97913
