Balda,RegCasa,place_id,Latitude,Longitude
تنوره,راشيَا,ChIJXXaY1qPRHhURQqegcUp-h2Y,33.474222,35.8030737
تنورين التحتا,البترون,ChIJheicQsn_IRURnLpu7pZ4beI,34.209633399999994,35.8778671
تنورين الفوقا,البترون,ChIJfy5G1H0AIhURDgILTD8Epjk,34.1819171,35.903508
تول,النبطية,ChIJN-H50zqTHhURlG_Qe4uF7B4,33.389468199999996,35.4456216
تولا,البترون,ChIJ49aHotJZHxURmkpa7DszxkM,34.2006026,35.73047469999999
تولين,مرجعيون,ChIJsdl_RJyQHhURJN5glXgX8M0,33.2467179,35.4489174
جاج,جبيل,ChIJsUCauJRWHxUR1jdVisp2TsU,34.163140999999996,35.8070886
جب جنين,البقاع الغربي,ChIJPQ7lgVIoHxURyMDZ8OJzgnI,33.6328198,35.7819158
جباع,الشوف,ChIJLVZgEdveHhURItDwTrgrxE0,33.6104435,35.6286641
جبال البطم,صور,ChIJ-0DFVZ2BHhUR5EzRtphKWGE,33.1765349,35.2914475
جبرائيل,عكار,ChIJAX8QphpBWBQRuUzlqM-J33I,30.07174569999999,31.2055853
جبشيت,النبطية,ChIJzZYm_ACTHhURhoAovAVxZ08,33.3670949,35.4374609
جبعا,بعلبك,ChIJNXqN_EquGBUR3gE4MNl3i_Y,34.0044971,36.043674700000004
جبل المنصوره,عكار,EiFNYW5zb3VyLCBDYWlybyBHb3Zlcm5vcmF0ZSwgRWd5cHQ,30.0342907,31.237004
جبلا,البترون,ChIJf11Zmwr9IRURFiqTx4tiwKY,34.247265899999995,35.7802614
جبوله,بعلبك,ChIJu7rNKdJtIhUR9lNKhh5CXVM,34.2271339,36.35223010000001
جبيل,جبيل,ChIJm3arFKhcHxURbmFdJltzR74,34.1230021,35.6519282
جدايل,جبيل,ChIJeeXEu3dcHxURHE3cFRhfss4,34.164545600000004,35.651526700000005
جديتا,زحلة,ChIJU3Du2_czHxURelf11Su7BXs,33.8174838,35.8406565
جديدة القيطع,عكار,ChIJExMzCwUiIhURihnNXMA7Dbo,34.4656865,36.0118377
جديدة غزير,كسروان,ChIJ1VUWxYFGHxURNNweOKRXRxw,34.0219078,35.693468100000004
جديده الشوف,الشوف,ChIJh16EKHogHxUR_iGSFU4HtOE,33.6712992,35.6003474
جران,البترون,ChIJCwlz2qNYHxURmHIDmp8reck,34.249832,35.6642904
جربتا,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
جرجوع,النبطية,ChIJMZLNftLrHhURWsugdW0fiCw,33.4461612,35.5189366
جرنايا,جزين,ChIJo1_u1LXuHhURRmPq_mnhMlE,33.488094399999994,35.472944399999996
جزين,جزين,ChIJr29xZ23dHhURaLKTLFUBodw,33.540836999999996,35.5862413
جسر القاضي,عاليه,ChIJGztlkWIfHxURVouQjW4f9U0,33.7258689,35.564795399999994
جعيتا,كسروان,ChIJ-aNfZ1A_HxURFt_C2bH9zsQ,33.9536454,35.6437127
جل الديب,المتن,ChIJSxwaqw4-HxURNEqW65GaTTc,33.9088456,35.5819893
جلالا,زحلة,ChIJW1FDU3c0HxURpFGKHcPLNrA,33.8160789,35.8603267
جناتا,صور,ChIJaYV5SF-PHhURsKtSzMCNE68,33.2858455,35.319643400000004
جنتا,بعلبك,ChIJ__vQ9sa5GBURADaq8nOAbR4,33.8573325,36.10748330000001
جنجلايا,صيدا,ChIJvWqAh_rtHhUR9HYPatt6rW4,33.485813300000004,35.398734499999996
جنسنايا,جزين,ChIJ4crXFqfvHhURBsDTy08hcu0,33.5364735,35.4324811
جوار الحشيش,الهرمل,ChIJKce26D9GIhURJPY9KLy_TEc,34.486512299999994,36.327393
جوار الحوز,بعبدا,ChIJSRL7M0A3HxUR6u5iOlbFCyw,33.8633005,35.76010850000001
جورة ارصون,بعبدا,ChIJJ0dJGSU6HxURsudzpbLY9ss,33.8523784,35.709686100000006
جورة البلوط,المتن,ChIJZ6OYb5g-HxURljTCq-oTBns,33.891022,35.634922700000004
جورة الترمس,كسروان,ChIJBcisaZhFHxURpr1NpLkz3do,34.0445689,35.7200676
جورة بدران,كسروان,ChIJyVkOhw5FHxURllDUtmv1GaY,34.0621974,35.7129057
جون,الشوف,ChIJI74hcsblHhURempKPBK44kw,33.5808902,35.4611653
جويا,صور,ChIJTQerHFOEHhURQgI0VJSlKgk,33.2381201,35.3387261
حارة الست,بعبدا,ChIJe3guIKoiHxUR9BQUIoKoTnA,33.8246993,35.5671541
حارة الفوار,زغرتا,ChIJc4WhWsP1IRURQvEziLIV1DQ,34.4329283,35.888568400000004
حارة الناعمة,الشوف,ChIJky0rabgdHxURxLEj_OoNdG8,33.739129,35.455251200000006
حارة بعاصير,الشوف,ChIJuwnQXbrjHhURoKZz0inXi2s,33.66350070000001,35.4484422
حارة جندل,الشوف,ChIJQ_gKcKnfHhURDg8DDe-RWkM,33.6281609,35.6062045
حارة حمزة,بعبدا,ChIJZ_CysWc7HxURcglz-PwBHd8,33.8158624,35.66465
حارة صخر,كسروان,ChIJKzO5Cs9AHxURKAMNonMNuXU,33.98799760000001,35.64378320000001
حاروف,النبطية,ChIJ05PjlAGTHhUR6ut2szJHl04,33.3779657,35.4433258
حاريص,بنت جبيل,ChIJ7eVTf5EnHBURqPSSG-iK73g,33.120546000000004,35.43353090000001
حاصبيا,بعبدا,ChIJnxGN8-o5HxUR3NrLpRfUPbE,33.875204100000005,35.7217271
حاقل,جبيل,ChIJ4Ytb91pXHxURzOCpX754EtU,34.170961,35.7491556
حالات,جبيل,ChIJOdtzVn1DHxURnj2-QQlfqeE,34.084304100000004,35.6531805
حام,بعلبك,ChIJJYhAPUG8GBURzEO6aKxShrc,33.874249400000004,36.202129
حامات,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
حانين,بنت جبيل,ChIJ7derxxsoHBUR8PpbIor-H3g,33.1101276,35.38096470000001
حبالين,جبيل,ChIJ6XzMOrhbHxUR_q6MKpyHkhs,34.1596251,35.685377700000004
حبرمون,عاليه,ChIJEdnBjIMjHxURLCZDYNWwZ4k,33.760394100000006,35.6450565
حبشيت,عكار,ChIJyxQy5yo9IhUR4ODuNPrWbIY,34.467592700000004,36.0899843
حبوش,النبطية,ChIJyQrle1_rHhUREumUz7IZj3w,33.407423699999995,35.478588099999996
حجولا,جبيل,ChIJtWgCRZtQHxUREItMYZDRfVk,34.131821,35.74697159999999
حداثا,بنت جبيل,ChIJ2REDIc2cHhURDMRPIlNjsng,33.1651303,35.38873299999999
حدتون,البترون,ChIJu3k9VURWHxURqlvGvBEAaFA,34.1941234,35.7980776
حدث الجبة,بشري,ChIJvbL0bPEBIhUR7sDgsCL_2z8,34.2473023,35.930339000000004
حدشيت,بشري,ChIJgRHjspQDIhURzvnmwSI8vlE,34.2546997,35.9851599
حراجل,كسروان,ChIJE7J59OVOHxUR6AqCl2zpbvw,34.014069299999996,35.79493739999999
حرار,عكار,ChIJa-2w2gI9IhURNG_PsZ7nNXY,34.4573429,36.1226825
حربتا,بعلبك,ChIJ-yQAhq1yIhURxnxaIxCB7o8,34.2077402,36.266472
حردين,البترون,ChIJK7gOoFn-IRUR-kcYsL0TjVY,34.2357565,35.858009700000004
حرف ارده,زغرتا,ChIJC_zEGRb2IRURv9FKk2hF3M4,34.396315799999996,35.895844399999994
حرف سياد,الضنية,ChIJXx7m3N0YIhURxiCR0Z4sn0U,34.4213348,36.0225141
حرف مزياره,زغرتا,ChIJ48buHTQdIhURhFll-9TA4j0,34.3321887,35.941477899999995
حريصا,كسروان,ChIJR9lei8pAHxUREmilQojBkYc,33.980269899999996,35.6529129
حزرتا,زحلة,ChIJQYjrC4M1HxUR1O-UgsSNI7s,33.8790583,35.867794599999996
حزين,بعلبك,ChIJXdAPnValGBURUjCryRPll8A,33.9712588,36.0928672
حصارات,جبيل,ChIJ13w5oMVbHxURxIUUH7WXy84,34.1687761,35.684641600000006
حصرايل,جبيل,ChIJ13w5oMVbHxURxIUUH7WXy84,34.1687761,35.684641600000006
حصروت,الشوف,ChIJXbUDQ-jgHhURvtsresgWj_U,33.6284611,35.534500200000004
حصرون,بشري,ChIJIw0dEt4DIhURKOMHFHPysoA,34.2413261,35.9795265
حقل العزيمة,الضنية,ChIJezakzTgZIhURAqXb7kW8Jxg,34.3997579,36.018449700000005
حكر الضاهري,عكار,ChIJJdYpOz4vIhUREBjgwy-XvsQ,34.6306347,36.0236761
حلبا,عكار,ChIJhQ1N89AkIhURfLtMfo1Ass4,34.54403679999999,36.079835700000004
حلبتا,بعلبك,ChIJ-yQAhq1yIhURxnxaIxCB7o8,34.2077402,36.266472
حلتا,البترون,ChIJOSxYPHf9IRUR5lcK8E9k0DE,34.238088,35.7800463
حلوة,راشيَا,ChIJPTP4C__TGBUROtgowzAwAZs,33.6104939,35.9992718
حمانا,بعبدا,ChIJV7W9kXA6HxUR8NNbu0lyUJ4,33.825249400000004,35.733292600000006
حملايا,المتن,ChIJtRQjW4hHHxURcCSqUUpHeyc,33.9359593,35.7086635
حنوية,صور,ChIJQc0kzjOBHhUR82iQtAMDdX8,33.2177088,35.2729841
حنيدر,عكار,ChIJv-jMi1BNIhUROrt5VrRYnaA,34.615247600000004,36.4284946
حواره,الضنية,ChIJG5RqDxkYIhURkJnUZPl59pU,34.41744389999999,36.0737186
حور تعلا,بعلبك,ChIJTWo0qAW7GBURQgbkQFoq8Kk,33.9182883,36.1414859
حوش الامراء,زحلة,ChIJOQj60zo1HxUR7pUtQRq4-mQ,33.8462304,35.9019775
حوش الحريمة,البقاع الغربي,ChIJAQlHrJctHxURdOlUkTSOjvk,33.7201098,35.8531311
حوش الذهب,بعلبك,ChIJPxT9aXamGBURyC74QgautFY,34.0282404,36.117991100000005
حوش الرافقة,بعلبك,ChIJM0-ZHNewGBUREENBOMtS21c,33.9231252,36.0430164
حوش السيد علي,الهرمل,ChIJY_sZcpZQIhURGDjOl_p1YvY,34.4594181,36.499692700000004
حوش الغنم,زحلة,ChIJcYaK5oq2GBURWuyyPn1DiRQ,33.875546,36.02246160000001
حوش النبي,بعلبك,ChIJG5YwRPSwGBURko5HJrfXMJE,33.9345221,36.0648766
حوش بردى,بعلبك,ChIJ4-dlibulGBURACEJZFV_Lz8,34.011283,36.1207821
حوش تل صفية,بعلبك,ChIJpWf7ECmkGBUR-haH35x6Z1c,34.0246521,36.14013610000001
حوش حالا,زحلة,ChIJtwFrbPm1GBURuprxKGC7494,33.84777020000001,35.9951058
حوش سنيد,بعلبك,ChIJoXt0IIewGBURwNr8RoSsbPY,33.9285447,36.082643100000006
حولا,مرجعيون,ChIJHWyfgM6ZHhURTuSsX7DL06E,33.2090575,35.51627379999999
حومال,عاليه,ChIJrUymh3QYHxURAk66-Si2EJE,33.8110443,35.5608381
حومين التحتا,النبطية,ChIJp889L9PtHhURCrn8GC6tkC0,33.4767052,35.4337856
حومين الفوقا,النبطية,ChIJpSq3bZXrHhURTgNsC9hVzeg,33.4410128,35.4989664
حي البياض,النبطية,ChIJLT2jFYHsHhUR8lxIQ77fP4E,33.427768,35.474183399999994
حي الحارة,الهرمل,ChIJMX-R2MpGIhURehBrRPOlQYs,34.4292511,36.32549050000001
حي الحسينية,صور,ChIJv3p8yY99HhURUhCqxG0GIds,33.2713535,35.2050283
حي السراي,النبطية,ChIJn_BxhqaUHhURAfaNe7lYHAo,33.3766118,35.4830941
حي الفياضية,بعبدا,ChIJQ27MpfsXHxURFK40TBpFikU,33.8406393,35.558419
حي الفيكاني,زحلة,ChIJY0LIxT62GBURqtyAK8MIpBI,33.8487696,36.028713
حي المنارة,صور,ChIJSdwv55d9HhUR7Ks2jeUGDfw,33.2761883,35.193243700000004
حي الموارنة,صور,ChIJJeqBtpd9HhURvtErJ9zFb1A,33.2747707,35.19442590000001
حي بديتا,الهرمل,ChIJ61loPpZDIhURUhrNLOJ7C_I,34.392010600000006,36.37836420000001
حي مار سابا,بشري,ChIJR0s3VXIEIhURQd7W4ZSKZiQ,34.2485346,36.0105228
حياطا,كسروان,ChIJN-d4qMJFHxURDJVl4GgDryk,34.0245125,35.7187027
حيزوق,عكار,ChIJFWV3sfY6IhUREJH5sYqDslU,34.54828970000001,36.12776470000001
حيطورة,جزين,ChIJaQiikwjoHhURmONIH8xJHwA,33.5193644,35.553669299999996
حيلان,زغرتا,ChIJyc1bP_geIhURFGCWYmIA3O4,34.4285456,35.96042429999999
خربة بسري,الشوف,ChIJ-ZUTph3nHhUROBqlDOKBc34,33.584297799999995,35.5261071
خربة داود,عكار,ChIJ1RMRK1Y2IhURjOVzoqxqBtA,34.5870132,36.2216838
خربة روحا,راشيَا,ChIJFeU8pY3VHhUR1tO7ZHO5XZk,33.5717935,35.853142999999996
خربة سلم,بنت جبيل,ChIJs4_32-yaHhURVCiWxlFLi3k,33.2302093,35.4254856
خربة شار,عكار,ChIJ-a6wGDs3IhURsOIadSW8C3w,34.5794589,36.19021370000001
خربة قنافار,البقاع الغربي,ChIJX4nA39onHxUR03EpzxFH5vM,33.6473273,35.7310517
خرطوم,صيدا,ChIJbfEAxkONHhURBNOJbnRofVI,33.4079118,35.3750879
خريبة الجندي,عكار,ChIJrwfEws46IhURzgCAS7Ov_Ag,34.5585151,36.0967511
خزيز,صيدا,ChIJZwh6SpHtHhURalcqo63xni0,33.4668279,35.4067396
خط البترول,عكار,ChIJjQXPzu9AWBQRK0rRDtK0rSQ,30.064945399999996,31.23058349999999
خلوات فالوغا,بعبدا,ChIJubQ6bQw6HxURw4TJEX5XW8U,33.837398,35.734418
دار المريسة,بيروت,EjjYtNin2LHYuSDYr9in2LEg2KfZhNmF2LHZitiz2YrYjCDYqNmK2LHZiNiq2Iwg2YTYqNmG2KfZhg,33.90096629999999,35.48816310000001
دار الواسعة,بعلبك,ChIJf8TdJk-oGBURAKm3Zp4dVYM,34.106622200000004,36.057399700000005
دار بعشتار,الكوره,ChIJ3-gpUVD8IRUREtxpUhIwEnM,34.2689229,35.79290530000001
داريا,الشوف,ChIJlRzpGBThHhURQEEFAp1M4Do,33.6401938,35.5051342
دارين,عكار,ChIJq0Ftyj4wIhURLkNDVQ70VBI,34.6040732,36.10705129999999
دبعال,صور,ChIJv0PXmgmFHhUR_HuGj2Q7xnc,33.2507558,35.348836999999996
دبعل,الضنية,ChIJQf5gVggYIhURNtmGoOV64rg,34.4341339,36.07616489999999
دبل,بنت جبيل,ChIJ6eqw5JiCHhURXue6BFVGIk4,33.1197637,35.366226700000006
دبين,مرجعيون,ChIJDXTESmjAHhURABObo5Aj0xM,33.3703722,35.595937400000004
دده,الكوره,ChIJP3IVYZnwIRURlAM5TTrdcBM,34.3810058,35.8009739
درب السيم,صيدا,ChIJf3fcCtDxHhURQOxkyoikhgc,33.530518300000004,35.38084310000001
دردغيا,صور,ChIJQV5oBO2PHhURzODqs9z8rjk,33.2807039,35.370844700000006
درعون,كسروان,ChIJVyQJ4C9HHxUR2rBasOAQJWI,33.984198,35.662867
دريا,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
دفون,عاليه,ChIJzV539FAfHxURdOUkJvNSvlI,33.7474451,35.557903
دقون,عاليه,ChIJEZQ_P_keHxURzCdInI-Y9_M,33.7318138,35.51431420000001
دلبتا,كسروان,ChIJtfALTIxGHxURJIoyIdqe1zY,34.0079372,35.6890784
دلهون,الشوف,ChIJaaRjKgnkHhURJAzVzKvCANk,33.6266274,35.468120299999995
دميت,الشوف,ChIJHQwWctfhHhURMKC5uINIXMM,33.69193679999999,35.5078105
دوما,البترون,ChIJC1rO-fZVHxUR2pFJ11Fvbxc,34.2032596,35.8422589
دوير عدويه,عكار,ChIJWawiDDM3IhURRIY2uiP5j3A,34.581357000000004,36.178550200000004
دير الاحمر,بعلبك,ChIJHZdUJiIIIhURKYRyOJAGnc0,34.1211902,36.121947399999996
دير الحرف,بعبدا,ChIJd2nu0rc7HxURksMrJ3IlPK4,33.848485600000004,35.688682799999995
دير الزهراني,النبطية,ChIJ0-miz4zsHhURarMPQj0UNio,33.4303085,35.4568714
دير العشاير,راشيَا,ChIJnzp_VXrWGBUR4i1WbHBCPBs,33.561088,36.0105817
دير الغزال,زحلة,ChIJKTbh4yrIGBURqqGg2B3O6bo,33.8243759,36.0346324
دير القمر,الشوف,ChIJE_pIWYsfHxURYCr5xu9fjSI,33.6972116,35.5605832
دير انطار,بنت جبيل,ChIJo9bBQtuEHhURxmAsojrhxKQ,33.2195271,35.3748228
دير بابا,الشوف,ChIJn4kDqC0eHxUR6NVNzUufhxA,33.695488,35.5233531
دير بلا,البترون,ChIJT3G1Qs79IRURyiPf0us-5k0,34.24763970000001,35.8150513
دير جنين,عكار,ChIJm4FxyFI3IhURZrkGzTq7OWA,34.5647045,36.176907799999995
دير دلوم,عكار,ChIJZfyAtfMjIhURhvM5rQV9Sm0,34.5298117,36.021366
دير دوريت,الشوف,ChIJMzizYuAfHxURjuG0XMHV_B4,33.6844586,35.5445836
دير سريان,مرجعيون,ChIJJf-Yn72WHhURyv5jCXQLpPM,33.2946713,35.4939903
دير شمرا,المتن,ChIJQ4sj55JHHxURoMBGkJ5-TsA,33.9491935,35.7130141
دير عامص,صور,ChIJTQz25IeDHhUROORk7NvRGqA,33.2007253,35.3361038
دير عمار,الضنية,ChIJcVFTQXH1IRUR-kVRG1QRstU,34.463218499999996,35.899907299999995
دير قانون النهر,صور,ChIJY9wRgk-PHhURPsGsk_4PbKQ,33.2997618,35.31329960000001
دير قانون رأس العين,صور,ChIJyTtzsdGAHhUR7piyGdCh678,33.222532799999996,35.249671
دير قوبل,عاليه,ChIJgcICbxwZHxURjDnDCtaRaEY,33.7927835,35.5148397
دير كوشه,الشوف,ChIJkYZIxH0fHxURQF92S3BMHTc,33.7204589,35.563946200000004
دير كيفا,صور,ChIJvQzROaiaHhURqDe_Jrdnwzs,33.2584355,35.3994452
دير ميماس,مرجعيون,ChIJHxgTx-mVHhURWvy0iSkH2rE,33.3034336,35.54517379999999
دير نبوح,الضنية,ChIJycUiRpwdIhURLOHBtiFvwow,34.3730504,35.929938799999995
ديك المحدي,المتن,ChIJp0nMbR0_HxURYprH8Es7sCg,33.930417299999995,35.62237879999999
ذوق الحصنية,عكار,ChIJ2Wj6koUjIhURpv6UP542Pes,34.5211741,36.035777200000005
ذوق الخراب,المتن,ChIJP6Em6Qc_HxURulQ3NFZfP-g,33.9423126,35.61063239999999
ذوق حدارة,عكار,ChIJ877Z4ZkjIhURrpid7K0zJds,34.5123889,36.0336058
ذوق مصبح,كسروان,ChIJ57ipdHQ_HxUR6nA9tbcYldE,33.955113,35.61468
ذوق مكايل,كسروان,ChIJ6zWlzWI_HxURiuJTA76SpM4,33.9703275,35.6206146
راس اسطا,جبيل,ChIJ4x7s9pNaHxURHp-przjxRpg,34.1148719,35.72338920000001
راس الحرف,بعبدا,ChIJT9diikA7HxURuPwc4GmLps4,33.81303150000001,35.6721765
راس المتن,بعبدا,ChIJDZWsnY87HxURXhT5dN_bnS8,33.8490151,35.661648
راس بعلبك,بعلبك,ChIJT4doT75oIhUR-t4h1eGR3zY,34.2601333,36.418128
راس بيروت,بيروت,ChIJEeP2RdUQHxURUFIeQ3KUQZk,33.8989467,35.47339960000001
راس مسقا الجنوبية,الكوره,ChIJsUH5Syz3IRUR_Ea0awRj2ZA,34.3961153,35.831762
راس مسقا الشمالية,الكوره,ChIJQVQb6dPwIRURZurmEhPXAqA,34.4000441,35.82341629999999
راس نحاش,البترون,ChIJu93NZOHiIRURstZ-xMU2v24,34.2821443,35.717674
راسكيفا,زغرتا,ChIJrUofWgH5IRURJEyTtzg-Z7c,34.309306899999996,35.866924
راشا,البترون,ChIJ5YbXy0xWHxURiPMc13CxQQU,34.1995306,35.7846861
راشانا,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
راشيا الفخار,حاصبيا,ChIJg-IxyTvHHhURtJQNDkFDk5Q,33.3540017,35.6674175
رام,البترون,ChIJ52HrAVlWHxURajdHL3UNoiU,34.1843239,35.798271500000006
راميه,بنت جبيل,ChIJ7eVTf5EnHBURqPSSG-iK73g,33.120546000000004,35.43353090000001
ربتلاتين,مرجعيون,ChIJ7fac6wiXHhURJOFw8gsh5Vk,33.2487623,35.5181848
رجال الاربعين,صيدا,ChIJxXXIZTkRWBQREkyIxW7XCmE,30.17457569999999,31.382222
رجم عيسى,عكار,ChIJc_nq3xxBWBQRzd2SWbU9d08,30.0690581,31.21387859999999
رحبة,عكار,ChIJG1BJPZc7IhURgEXH-ZzzE7w,34.5055326,36.1456907
رشاف,بنت جبيل,ChIJGcW3YO-CHhURkpP6dECrCyg,33.142985100000004,35.3624868
رشدبين,الكوره,ChIJj_7FWzf5IRUREKG3gdefDOI,34.2937871,35.8657761
رشعين,زغرتا,ChIJiXm3ku8dIhURhGv2dCNzzRw,34.39942449999999,35.92044509999999
رشكنانية,صور,ChIJJbqwE-uDHhURboT4PxPOKh8,33.1896146,35.322829299999995
رشميا,عاليه,ChIJ9zRi-oUhHxURWj_nzkpmSLc,33.73674099999999,35.599111900000004
رعشين,كسروان,ChIJz_rN9ApGHxURDBsioNw38hw,34.012071399999996,35.7213609
رعيت,زحلة,ChIJ1RUDs9S3GBURfGvcVGKqKPY,33.83088529999999,36.045977
رماح,عكار,ChIJ3RtaLHVKIhURCoNO1Sz_C0c,34.62253320000001,36.265334
رمحالا,عاليه,ChIJt4ZEF1kfHxURAN9mhbruouo,33.7411653,35.56231380000001
رميش,بنت جبيل,ChIJ7eVTf5EnHBURqPSSG-iK73g,33.120546000000004,35.43353090000001
روم,جزين,ChIJ84ngLsrnHhUREF-9ZljLj6w,33.5489795,35.5270441
رومين,النبطية,ChIJX2XHRDbsHhURPEGZ5osDKxk,33.463297499999996,35.4416414
روميه,المتن,ChIJ1R-8iS88HxURrOSFe7I_mh0,33.883024400000004,35.620377000000005
رويسة البلوط,بعبدا,ChIJs6c6r548HxURVm_0JZeimxw,33.8271665,35.64695510000001
رويسة النعمان,عاليه,ChIJuaiHFTEiHxURpP3E3ha8xJs,33.7544653,35.602507200000005
رياق,زحلة,ChIJ4TkB6g-2GBURYPP_9PF26kA,33.849090999999994,36.0121663
ريحا,بعلبك,ChIJUSNX9O4LIhURZHOJlcEnptQ,34.1532106,36.191004299999996
ريفون,كسروان,ChIJT8YXuatHHxURWJiuJkmwkEA,33.977506899999995,35.7010954
زان,البترون,ChIJbw0w3nJVHxUR4wX_1Id_cvc,34.249832,35.6642904
زبدين,النبطية,ChIJEb78G2qTHhURLrIr40Nhidw,33.375734200000004,35.4613782
زبقين,صور,ChIJd0XdQcGBHhURgkQELTH5awk,33.1652555,35.2677414
زبود,بعلبك,ChIJ7WqDrU1sIhURtPkASAfdllM,34.2404954,36.3198234
زبوغا,المتن,ChIJswHBpN9HHxURtjNLAseGW8Y,33.95100120000001,35.7388641
زحلتا,جزين,ChIJb_fVyxPoHhURHLRHBftJHJo,33.511917600000004,35.5481908
زرعون,المتن,ChIJg5mdc7I5HxURZqhRvKY0Arc,33.8967127,35.710787100000005
زغدرايا,صيدا,ChIJdck3LjDuHhURlvNOkZERodA,33.5254661,35.402075
زغرتا المتاولة,الكوره,ChIJb7lQOo_-IRURjKTLXLxqH9s,34.2507061,35.840752200000004
زغرتغرين,الضنية,ChIJLYi4KwEdIhURZmcbSPc-OrQ,34.35938970000001,35.9535841
زغرين,الهرمل,ChIJzxmAhkBBIhUR9iYm4D1bcH8,34.4108085,36.3286412
زفتا,النبطية,ChIJsyetBXvtHhURwB-4wAJTQjo,33.448334700000004,35.39821209999999
زقاق البلاط,بيروت,ChIJKfZhyN8WHxUROTSovy1BdDU,33.894145200000004,35.4989045
زكرون,الكوره,ChIJt9ihiNj6IRURsDPZ3VXl4vU,34.3521919,35.7545924
زكريت,المتن,ChIJ4XUXxhc_HxURYsIcMunEp1c,33.9378641,35.630052299999996
زلايا,البقاع الغربي,ChIJm0sSqJPEHhURYGaP45-fpvk,33.4594368,35.671603399999995
زندوقة,بعبدا,ChIJV34MzGw8HxURONV4BebT1-o,33.865379,35.6386165
زوطر الشرقية,النبطية,ChIJuwdo8PuTHhURKAppoE9Ea3Y,33.3197404,35.4719468
زوطر الغربية,النبطية,ChIJXXiD8eOTHhURSrznuTFamGA,33.3217712,35.4627531
زيتا,صيدا,ChIJq9W4nAXuHhUR6gOHIZ8T5ec,33.501607799999995,35.4007218
زيتون,كسروان,ChIJWc4JsVlEHxURQisVS2I3xjw,34.0617436,35.684197499999996
ساحل علما,كسروان,ChIJsUTqbNNAHxURwsjBglxMHx0,33.991667299999996,35.651477899999996
ساقية الخيط,جبيل,ChIJNXMlSCNaHxURGt-u99jaQhI,34.161167299999995,35.714799
ساقية المسك,المتن,ChIJyVuGO-Y4HxURXvVCFTD4yno,33.9196319,35.67888689999999
سبعل,زغرتا,ChIJMV40A3H4IRURAgcD05rhxHA,34.3124013,35.9077049
سبلين,الشوف,ChIJP6UNxmHkHhUR_oyskcsVdW0,33.6233284,35.4354231
سبنيه,بعبدا,ChIJ1wOcQDsYHxURG6_5hy97iyM,33.829972,35.537075
سجد,جزين,ChIJmbR3zjnqHhURxt9Jwx7ZMdc,33.4340695,35.5337519
سحمر,البقاع الغربي,ChIJsRird6jbHhURoo2GWsPFCGY,33.519725199999996,35.6862309
سد البوشرية,المتن,ChIJrfzZVSgWHxUR3hJ802aael0,33.878715899999996,35.5631773
سرار,عكار,ChIJdYebewcxIhURnPS3L3nkA7M,34.616611,36.1332078
سرجبال,الشوف,ChIJ2Sth3tHhHhURcrv3DOpRNcE,33.6822838,35.5150067
سرحمول,عاليه,ChIJZ5XKbNEYHxURyjEg6_DB6eI,33.7713405,35.5292768
سرعل,زغرتا,ChIJ-_iF15z4IRURnh-kyBV1_Gc,34.2882566,35.912355299999994
سرعيتا,جبيل,ChIJAfQ2C1NSHxURGKMPL2faVDU,34.079694700000005,35.86477199999999
سرعين التحتا,بعلبك,ChIJ-3gMTFu3GBURUAF6lMVmFok,33.8797821,36.078736
سرعين الفوقا شرقي,بعلبك,ChIJHVGEMeO5GBURMqzUCo4cgWY,33.878645,36.0928778
