Balda,RegCasa,place_id,Latitude,Longitude,Balda_Adj
,,,,,
,,,,,
,,,,,
الانصار,بعلبك,,,,
البرانية ,بعلبك,,,,
,,,,,
,,,,,
,,,,,
البطال,الشوف,,,,
البقيعه ومسرح,البترون,,,,
البويضة,مرجعيون,,,,
,,,,,
التليل,عكار,,,,
التوفيقيه,بعلبك,,,,
التويتة,زحلة,,,,
الجليلية,الشوف,,,,
,,,,,
,,,,,
,,,,,
الحويش,عكار,,,,
الخاربة,جبيل,,,,
,,,,,
الدلافه,حاصبيا,,,,
الدوسه,عكار,,,,
,,,,,
,,,,,
الريش الغربي,بعلبك,,,,الريش
الريش ,بعلبك,,,,
,,,,,
السريرة,جزين,,,,
السفيرة,الضنية,,,,
الشاويه والقنيطره,المتن,,,,
,,,,,
,,,,,
الصوانية,بعلبك,,,,
الظهيرة,صور,,,,
العبره وشوان,كسروان,,,,
العقيدية,بعلبك,,,,
العلاق,بعلبك,,,,
الغباطية,جزين,,,,
الفاكهه مار جرجس,بعلبك,,,,
الفتاحات وهربونا,البترون,,,,
,,,,,
,,,,,
,,,,,
,,,,,
القرنية,الهرمل,,,,
الكحلونية,بعبدا,,,,
,,,,,
,,,,,
المحتقرة ودير المخلص,الشوف,,,,
المحيدثة,المتن,,,,
المزاريب,جبيل,,,,
,,,,,
المطل,الضنية,,,,
,,,,,
المغروبلا,بشري,,,,
المغيري,جبيل,,,,
المونسه,عكار,,,,
,,,,,
,,,,,
,,,,,
النبي نعام,بعلبك,,,,
النقره,بعلبك,,,,
النمورة و كفرجريف,كسروان,,,,
النهريه وبستان الحرش,عكار,,,,
الوقف,زحلة,,,,
بتخنيه,بعبدا,,,,
بتياس,زحلة,,,,
بجدرفل,البترون,,,,
بحنين وكفرتعلا,جزين,,,,
بحواره,عاليه,,,,
بخشتيه,عاليه,,,,
بدبهون,الكوره,,,,
,,,,,
,,,,,
,,,,,
بطلون,عاليه,,,,
,,,,,
,,,,,
بقاعكفرا,بشري,,,,
بقرزلا,عكار,,,,
بقعتوته,كسروان,,,,
بني صخر,عكار,,,,
بو زريده,عاليه,,,,
بيت الككو,المتن,,,,
بيت حاويك,الضنية,,,,
,,,,,
,,,,,
بيت صليبي,بعلبك,,,,
بيت غطاس,عكار,,,,
بيت مندر,بشري,,,,
,,,,,
تحويطة النهر,بعبدا,,,,
ترتج,جبيل,,,,
تل ذنوب,البقاع الغربي,,,,
تلحميرة,عكار,,,,
تولا الجبه,زغرتا,,,,
,,,,,
جرمنايا,عكار,,,,
جنه ومار سركيس,جبيل,,,,
حاجي جبلي,زحلة,,,,
حارة البطم,بعبدا,,,,
حارة الخاصة,الكوره,,,,
,,,,,
حكر الشيخ طابا,عكار,,,,
حميص,زغرتا,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
حيتولي ووادي الليمون,جزين,,,,
خريبة الجرد,عكار,,,,
خضربك,زحلة,,,,
دار شمزين,الكوره,,,,
داعل,البترون,,,,
دملصا,جبيل,,,,
دورس الشحاديه,بعلبك,,,,
دوير الرمان,عاليه,,,,
دير خونا وتلتيته,بعبدا,,,,
ذوق الحبالصة,عكار,,,,
ذوق المقشرين,عكار,,,,
راشكيدا,البترون,,,,
راشيا الفوقا,راشيَا,,,,
رشكده,البترون,,,,
رماسا,بعلبك,,,,
ريمات وشقاديف,جزين,,,,
سردا والعمرا,مرجعيون,,,,
سلساتا,راشيَا,,,,
سلفايا,عاليه,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
شمع,صور,,,,
شهابية الفاعور,زحلة,,,,
شوريت,الشوف,,,,
صبوبا,بعلبك,,,,
ضهر القنبر,عكار,,,,
ضهور الهوا,الكوره,,,,
,,,,,
,,,,,
ظهر الليسينة,عكار,,,,
,,,,,
عترين,الشوف,,,,
عمار البيكات,عكار,,,,
,,,,,
عوره,البترون,,,,
عين الذهب (دنبو قديما),عكار,,,,
عين الزرقا,صور,,,,
عين السوداء,بعلبك,,,,
عين الشلال,جبيل,,,,
عين الغويبه,جبيل,,,,
عين المرج,عاليه,,,,
عين تراز,عاليه,,,,
عين جويق,عاليه,,,,
,,,,,
,,,,,
غفره,بعلبك,,,,
فرض,عكار,,,,
فيسان,الهرمل,,,,
,,,,,
,,,,,
قبة دورس,بعلبك,,,,
قبلي,عاليه,,,,
قتالي,جزين,,,,
قرحه,عكار,,,,
,,,,,
,,,,,
قطين وحيداب,جزين,,,,
قلد السبع,بعلبك,,,,
قليا,البقاع الغربي,,,,
قندولا,البترون,,,,
قنيور,بشري,,,,
كابوسية,زحلة,,,,
كفربنين,المنية,,,,
كفرتون,عكار,,,,
كفرتيه,المتن,,,,
كفرجرة,جزين,,,,
كفرحي,الشوف,,,,
,,,,,
كفردبش,بعلبك,,,,
كفرشلان,المنية,,,,
كفرشليمان,البترون,,,,
كفرقطرة,الشوف,,,,
كفرمسحون,جبيل,,,,
كفرنون,عكار,,,,
مار شعيا والمزكه,المتن,,,,
مجدلونا,الشوف,,,,
محلة المسيحيين,بعلبك,,,,
مدوخا,راشيَا,,,,
مراح السراج,المنية,,,,
مراح السفيره,الضنية,,,,
مزرعة آل سويدان,بعلبك,,,,
مزرعة ابو صليبي,بعلبك,,,,
مزرعة التوت,بعلبك,,,,
مزرعة الضليل,بعلبك,,,,
مزرعة الفريديس,زغرتا,,,,
مزرعة المطحنة,جزين,,,,
مزرعة بيت الفقيه,الهرمل,,,,
مزرعة بيت مطر,بعلبك,,,,
مزرعة حوقا,زغرتا,,,,
مزرعة سجد,الهرمل,,,,
مصنع الزهره,بعلبك,,,,
مقنه,بعلبك,,,,
,,,,,
,,,,,
نحلا,البترون,,,,
هرهريا والقطين,كسروان,,,,
هيتلا,عكار,,,,
وادي الرطل,الهرمل,,,,
وادي الزين,بعلبك,,,,
,,,,,
وادي العس,الهرمل,,,,
وادي المشمشه,بعلبك,,,,
وادي بنحلية,الشوف,,,,
وادي بنيت,الهرمل,,,,
يوغون اولوك,زحلة,,,,
